id,Venta,Suma Prefija
1,$5257.07,5257.07
2,$7685.37,12942.439999999999
3,$4923.59,17866.03
4,$7153.88,25019.91
5,$9934.01,34953.92
6,$2115.84,37069.759999999995
7,$5146.96,42216.719999999994
8,$8009.80,50226.52
9,$6693.90,56920.42
10,$5360.13,62280.549999999996
11,$9582.18,71862.73
12,$5418.18,77280.91
13,$5777.38,83058.29000000001
14,$9928.94,92987.23000000001
15,$4531.61,97518.84000000001
16,$2337.00,99855.84000000001
17,$8132.59,107988.43000000001
18,$3078.52,111066.95000000001
19,$3886.85,114953.80000000002
20,$9278.39,124232.19000000002
21,$9342.96,133575.15000000002
22,$4843.31,138418.46000000002
23,$2996.77,141415.23
24,$7939.87,149355.1
25,$6617.09,155972.19
26,$8011.27,163983.46
27,$4971.66,168955.12
28,$2383.54,171338.66
29,$4219.53,175558.19
30,$8178.35,183736.54
31,$2958.71,186695.25
32,$7699.88,194395.13
33,$2884.03,197279.16
34,$2232.93,199512.09
35,$7629.33,207141.41999999998
36,$9010.30,216151.71999999997
37,$2704.48,218856.19999999998
38,$8568.92,227425.12
39,$4167.52,231592.63999999998
40,$4841.75,236434.38999999998
41,$4389.04,240823.43
42,$2043.46,242866.88999999998
43,$7986.91,250853.8
44,$3153.60,254007.4
45,$9862.79,263870.19
46,$4625.17,268495.36
47,$3621.68,272117.04
48,$8368.34,280485.38
49,$5315.38,285800.76
50,$3606.41,289407.17
51,$7352.60,296759.76999999996
52,$7169.32,303929.08999999997
53,$7583.75,311512.83999999997
54,$2178.49,313691.32999999996
55,$5061.27,318752.6
56,$4786.71,323539.31
57,$8574.36,332113.67
58,$8800.55,340914.22
59,$3484.66,344398.87999999995
60,$7193.42,351592.29999999993
61,$3375.47,354967.7699999999
62,$8456.79,363424.5599999999
63,$8738.56,372163.1199999999
64,$3349.70,375512.8199999999
65,$5509.76,381022.5799999999
66,$5135.37,386157.9499999999
67,$7884.71,394042.6599999999
68,$5241.51,399284.1699999999
69,$3646.17,402930.3399999999
70,$3580.92,406511.2599999999
71,$7595.61,414106.8699999999
72,$4999.71,419106.5799999999
73,$5850.98,424957.5599999999
74,$3926.13,428883.6899999999
75,$7751.85,436635.53999999986
76,$5139.76,441775.2999999999
77,$9913.95,451689.2499999999
78,$4249.12,455938.3699999999
79,$7959.33,463897.6999999999
80,$3968.84,467866.5399999999
81,$4630.47,472497.0099999999
82,$7588.81,480085.8199999999
83,$6103.56,486189.3799999999
84,$7057.05,493246.4299999999
85,$6162.15,499408.5799999999
86,$3215.01,502623.5899999999
87,$9741.65,512365.23999999993
88,$9574.81,521940.04999999993
89,$6949.93,528889.98
90,$9784.84,538674.82
91,$7749.85,546424.6699999999
92,$5759.24,552183.9099999999
93,$5748.87,557932.7799999999
94,$5019.85,562952.6299999999
95,$3611.06,566563.69
96,$6613.94,573177.6299999999
97,$5898.68,579076.3099999999
98,$8482.97,587559.2799999999
99,$7840.17,595399.45
100,$3867.50,599266.95
101,$2753.56,602020.51
102,$5512.69,607533.2
103,$7888.50,615421.7
104,$5730.31,621152.01
105,$6249.36,627401.37
106,$3461.01,630862.38
107,$2617.46,633479.84
108,$6325.97,639805.8099999999
109,$9014.09,648819.8999999999
110,$2454.70,651274.5999999999
111,$3282.44,654557.0399999998
112,$9594.45,664151.4899999998
113,$7217.92,671369.4099999998
114,$2661.03,674030.4399999998
115,$2751.71,676782.1499999998
116,$3254.27,680036.4199999998
117,$5182.44,685218.8599999998
118,$6304.39,691523.2499999998
119,$8109.42,699632.6699999998
120,$5216.34,704849.0099999998
121,$3043.27,707892.2799999998
122,$9777.76,717670.0399999998
123,$3300.96,720970.9999999998
124,$8278.96,729249.9599999997
125,$2470.43,731720.3899999998
126,$9629.34,741349.7299999997
127,$2201.93,743551.6599999998
128,$4694.12,748245.7799999998
129,$8945.37,757191.1499999998
130,$7266.78,764457.9299999998
131,$6802.70,771260.6299999998
132,$3830.16,775090.7899999998
133,$6744.23,781835.0199999998
134,$9189.93,791024.9499999998
135,$2343.16,793368.1099999999
136,$9019.11,802387.2199999999
137,$2558.12,804945.3399999999
138,$4894.90,809840.2399999999
139,$3511.43,813351.6699999999
140,$4767.91,818119.58
141,$2897.17,821016.75
142,$6857.64,827874.39
143,$5688.11,833562.5
144,$8565.11,842127.61
145,$4875.73,847003.34
146,$3582.73,850586.07
147,$7062.90,857648.97
148,$4761.22,862410.19
149,$5908.92,868319.11
150,$3570.75,871889.86
151,$2685.21,874575.07
152,$8076.83,882651.8999999999
153,$9043.53,891695.4299999999
154,$6011.42,897706.85
155,$9630.02,907336.87
156,$6077.02,913413.89
157,$7069.20,920483.09
158,$7587.11,928070.2
159,$7460.23,935530.4299999999
160,$6461.06,941991.49
161,$2451.29,944442.78
162,$6117.49,950560.27
163,$8780.76,959341.03
164,$7033.63,966374.66
165,$4128.52,970503.18
166,$6141.83,976645.01
167,$3862.50,980507.51
168,$2077.82,982585.33
169,$5370.24,987955.57
170,$2997.92,990953.49
171,$6344.45,997297.94
172,$2525.84,999823.7799999999
173,$9546.55,1009370.33
174,$3950.16,1013320.49
175,$2948.09,1016268.58
176,$8572.75,1024841.33
177,$5084.63,1029925.96
178,$5915.62,1035841.58
179,$8147.21,1043988.7899999999
180,$4081.79,1048070.58
181,$8774.78,1056845.3599999999
182,$3730.12,1060575.48
183,$4998.58,1065574.06
184,$3721.25,1069295.31
185,$4277.45,1073572.76
186,$8331.55,1081904.31
187,$2102.69,1084007.0
188,$6982.44,1090989.44
189,$9381.09,1100370.53
190,$5951.76,1106322.29
191,$6145.81,1112468.1
192,$6785.11,1119253.2100000002
193,$5091.21,1124344.4200000002
194,$8944.47,1133288.8900000001
